"n_bldgs","res_units","res_area","boro_code","tract"
125,0,0,1,0
2,0,0,1,100
42,1055,900498,1,201
50,3568,3099579,1,202
1,0,0,1,500
161,5234,4631198,1,600
71,7362,7131349,1,700
250,3775,2588870,1,800
98,1076,1359541,1,900
6,839,1246740,1,1001
7,2427,3026210,1,1002
35,1816,1868752,1,1200
89,3929,3798599,1,1300
11,1746,1975024,1,1401
88,1927,1453408,1,1402
135,4471,5029062,1,1501
138,5883,5686270,1,1502
314,2588,1735540,1,1600
318,3580,2527357,1,1800
3,1861,1658649,1,2000
172,3655,5640161,1,2100
103,3206,2812121,1,2201
96,1487,1087443,1,2202
5,1790,1449589,1,2400
5,1934,1250820,1,2500
143,1864,1386900,1,2601
200,2426,1774879,1,2602
50,661,620648,1,2700
159,3976,3408305,1,2800
227,2549,1573779,1,2900
216,2889,1811929,1,3001
85,1933,1362655,1,3002
84,1110,1512362,1,3100
290,5118,3572456,1,3200
369,3282,5972225,1,3300
334,4743,2939336,1,3400
97,1703,1446095,1,3601
130,1780,1303948,1,3602
240,2212,2323303,1,3700
454,5784,3700587,1,3800
227,3522,6353784,1,3900
302,4852,3284294,1,4000
362,4082,2642003,1,4100
80,2171,1589675,1,4200
237,2707,2282261,1,4300
7,8764,8367942,1,4400
140,571,1038679,1,4500
271,1912,2796220,1,4700
243,4657,3334948,1,4800
345,3256,4135827,1,4900
188,3850,3330226,1,5000
156,1775,2424678,1,5200
188,3150,3467419,1,5400
25,2799,865189,1,5501
160,1304,1873135,1,5502
89,2407,2569593,1,5600
51,1873,2496093,1,5700
189,2745,3241246,1,5800
87,3495,3161938,1,5900
2,2491,3102556,1,6000
159,2867,2729547,1,6100
18,1471,1743794,1,6200
316,4676,4713930,1,6300
162,5480,4983814,1,6400
281,3874,2539726,1,6500
157,7235,5587155,1,6600
383,3964,2706826,1,6700
191,4618,3765974,1,6800
66,1592,1831317,1,6900
229,5973,4604473,1,7000
324,3991,3513666,1,7100
242,5882,4919981,1,7200
440,4693,3122491,1,7300
170,4395,5027037,1,7400
208,2714,2890095,1,7500
176,2099,2025267,1,7600
360,4446,3105980,1,7700
161,6380,5141223,1,7800
253,2979,3253331,1,7900
255,4290,3645672,1,8000
263,5779,4847040,1,8100
139,2620,2317037,1,8200
125,2419,1964687,1,8300
163,1446,1291119,1,8400
18,2395,2361827,1,8601
3,0,0,1,8602
91,3681,4346263,1,8603
258,4447,3891067,1,8700
88,7147,5967206,1,8800
321,3745,2870817,1,8900
164,6174,5572492,1,9000
215,4660,4355897,1,9100
75,1413,1129249,1,9200
177,5783,5513960,1,9300
93,65,64801,1,9400
216,1796,1817749,1,9500
155,369,267448,1,9600
61,3343,2604011,1,9700
308,5976,5253615,1,9800
276,5702,7269927,1,9900
90,1645,1643770,1,10000
83,1799,983759,1,10100
98,336,486901,1,10200
72,2345,1105763,1,10300
110,2498,5178420,1,10400
103,5748,8154583,1,10601
54,2874,2708119,1,10602
197,7040,7068850,1,10800
130,482,152772,1,10900
255,5373,4862554,1,11000
159,3597,2898930,1,11100
54,1292,1427209,1,11201
39,676,1421579,1,11202
68,1220,1589960,1,11203
103,160,67441,1,11300
98,1424,2880548,1,11401
169,2051,2851498,1,11402
123,2586,2154020,1,11500
53,2304,1497932,1,11600
37,3618,2871859,1,11700
142,6395,6563082,1,11800
94,863,293778,1,11900
237,2950,4807210,1,12000
270,5940,4378450,1,12100
295,3077,6058659,1,12200
132,6580,5305662,1,12400
107,2061,1792077,1,12500
227,9489,7953887,1,12600
330,4566,2942944,1,12700
263,3997,6853106,1,12800
202,6752,5326903,1,12900
246,3114,7080756,1,13000
56,2866,2508629,1,13100
198,7417,5300127,1,13200
236,4585,3461975,1,13300
285,7821,6375402,1,13400
106,6666,6017819,1,13500
281,9972,9820200,1,13600
135,7838,8538698,1,13700
312,8344,6687594,1,13800
177,7510,5757670,1,13900
287,4672,7020420,1,14000
281,3124,6398539,1,14200
2,24,187270,1,14300
113,3003,3189908,1,14401
201,4311,4005837,1,14402
32,4246,5223921,1,14500
129,3005,2312286,1,14601
150,5582,4756027,1,14602
15,1649,1529530,1,14700
53,1801,2321646,1,14801
154,4184,5010660,1,14802
55,4347,4538046,1,14900
38,1394,2625756,1,15001
95,3049,6094725,1,15002
42,8246,9037972,1,15100
64,4059,3512882,1,15200
207,6259,6776264,1,15300
225,8776,7367866,1,15400
26,6758,7161258,1,15500
74,3262,2310670,1,15601
19,843,878363,1,15602
322,7484,7404811,1,15700
220,3055,3858609,1,15801
58,1979,1664649,1,15802
218,6632,6835043,1,15900
181,2170,4008835,1,16001
46,1360,1700219,1,16002
326,4334,4281778,1,16100
30,4279,4362212,1,16200
208,4219,4966400,1,16300
70,3098,2995309,1,16400
217,4115,4550906,1,16500
260,3504,2433298,1,16600
172,3884,4949940,1,16700
46,2038,2083836,1,16800
330,5111,4976361,1,16900
151,4017,3048168,1,17000
199,5261,6079054,1,17100
277,2845,2398628,1,17200
353,5346,5671985,1,17300
36,2109,1982374,1,17401
25,1053,1053907,1,17402
196,5680,7346856,1,17500
130,5701,5825708,1,17700
287,1888,1443937,1,17800
166,4661,5244414,1,17900
201,3189,2640332,1,18000
178,5065,5805652,1,18100
178,3157,2616182,1,18200
121,4196,4093510,1,18300
157,3268,3119657,1,18400
20,3365,2931565,1,18500
25,1193,1228728,1,18600
169,4456,5274305,1,18700
322,2593,2280329,1,18800
192,5322,4277439,1,18900
90,1679,1675104,1,19000
185,4921,5101975,1,19100
51,2219,981338,1,19200
182,4603,3582126,1,19300
191,2897,2274408,1,19400
157,4032,4203374,1,19500
195,2490,1819060,1,19600
9,725,722927,1,19701
75,1368,1090586,1,19702
113,1341,1297919,1,19800
148,4318,4213289,1,19900
309,1808,1501472,1,20000
26,512,664156,1,20101
132,1866,1883568,1,20102
25,930,662066,1,20300
52,1495,2020426,1,20500
277,2086,1629078,1,20600
28,1559,1339223,1,20701
383,2574,2289551,1,20800
75,1578,1399616,1,20901
8,3315,2487521,1,21000
83,4702,4463632,1,21100
67,2745,2640191,1,21200
140,2597,2104928,1,21303
17,1936,1414156,1,21400
89,1553,1613712,1,21500
226,3922,3829351,1,21600
13,0,0,1,21703
233,2893,2936569,1,21800
112,2233,2061833,1,21900
373,3008,2747075,1,22000
163,1245,1138673,1,22102
271,1652,1558195,1,22200
128,2529,2307820,1,22301
16,359,272830,1,22302
229,3266,2725829,1,22400
188,4131,3795066,1,22500
377,2761,1973551,1,22600
351,2773,2507329,1,22700
388,3066,2568229,1,22800
188,3113,2984856,1,22900
263,3988,3506484,1,23000
284,2967,2594227,1,23100
156,3568,3108738,1,23200
241,2806,2624901,1,23300
85,2546,2059387,1,23400
185,2786,2631118,1,23501
47,960,760081,1,23502
68,3430,3352402,1,23600
163,2732,2462337,1,23700
19,3591,3222037,1,23801
2,8018,3739745,1,23802
50,1149,946875,1,23900
6,0,0,1,24000
117,3424,3710285,1,24100
116,1712,1770700,1,24200
137,1611,1330309,1,24301
6,2598,3299760,1,24302
229,5191,4741296,1,24500
67,2337,2837688,1,24700
40,492,400258,1,24900
77,1035,690056,1,25100
164,3952,3520841,1,25300
67,2252,2273160,1,25500
199,2024,2142532,1,25700
88,1920,1694046,1,25900
158,3771,3185081,1,26100
102,2931,2778345,1,26300
83,2957,2970403,1,26500
18,695,653547,1,26700
218,2747,2195010,1,26900
122,3070,2852894,1,27100
71,3256,3301610,1,27300
23,1605,1813399,1,27500
62,2074,1761711,1,27700
125,4089,3621271,1,27900
23,1434,1508319,1,28100
68,3219,2948989,1,28300
90,2546,2069718,1,28500
54,1705,1593149,1,28700
127,3928,3144601,1,29100
95,2992,2430399,1,29300
102,3494,3043987,1,29500
6,0,0,1,29700
93,1573,1327875,1,29900
57,1863,1511159,1,30300
63,1840,1839472,1,30700
220,3118,2747730,1,30900
4,18,15225,1,31100
21,3000,3440050,1,31703
23,5471,5304811,1,31704
2,0,0,1,31900
390,0,84163,2,0
1,0,0,2,100
917,1415,1434678,2,200
797,2047,2145966,2,400
372,2039,2043107,2,1600
453,1431,1295288,2,1900
489,3206,2743162,2,2000
11,1732,2457210,2,2300
1,0,0,2,2400
163,2667,2540152,2,2500
48,1112,1284452,2,2701
161,1778,1458358,2,2702
101,2850,3018856,2,2800
79,1000,1141366,2,3100
172,1410,1241895,2,3300
139,1365,1180362,2,3500
11,96,91234,2,3700
139,477,387952,2,3800
375,2352,2277340,2,3900
216,539,525865,2,4001
201,2088,1932355,2,4100
80,2941,2834938,2,4200
346,2485,2430254,2,4300
102,1735,1546703,2,4400
50,693,647075,2,4600
107,1344,1155167,2,4800
219,1615,1529369,2,5001
198,1925,1699794,2,5002
157,2336,2365027,2,5100
119,836,753635,2,5200
2,1654,1359110,2,5300
429,1737,1687262,2,5400
193,957,796157,2,5600
24,1130,1259272,2,5902
85,407,357725,2,6000
19,940,864685,2,6100
165,2340,2122986,2,6200
231,2393,2568702,2,6300
349,1266,1218436,2,6400
230,2324,2044478,2,6500
234,2458,2217686,2,6700
269,957,965451,2,6800
257,2654,2478840,2,6900
484,1435,1260926,2,7000
88,907,820071,2,7100
438,1760,1617395,2,7200
115,1673,1407707,2,7300
314,1406,1442988,2,7400
338,2720,2653846,2,7500
446,1661,1573280,2,7600
186,619,586864,2,7700
594,2003,1978261,2,7800
190,2496,2005454,2,7900
262,2142,1966711,2,8300
409,747,803831,2,8400
259,2179,1869542,2,8500
121,1495,1481845,2,8600
167,2078,2054938,2,8700
109,1239,1232216,2,8900
339,1250,1244542,2,9000
498,1743,1789746,2,9200
832,1904,1796738,2,9300
454,706,714343,2,9600
783,1935,1972202,2,9800
32,39,37902,2,11000
274,1529,1470845,2,11502
98,612,564738,2,11700
863,1681,1275250,2,11800
159,1957,1733263,2,11900
234,1153,931724,2,12101
45,522,483008,2,12102
220,1765,1594343,2,12300
376,1349,1340646,2,12500
167,895,776170,2,12701
171,1741,1621772,2,12901
247,448,406989,2,13000
337,2140,1730156,2,13100
1279,2191,2353855,2,13200
72,2397,2516716,2,13300
217,1482,1466009,2,13500
333,1253,671212,2,13800
175,2827,2759740,2,14100
61,767,479856,2,14300
292,2371,2212491,2,14400
109,2503,2308910,2,14500
21,2053,2073936,2,14701
16,1667,1675421,2,14702
201,1810,1728240,2,14900
401,2045,1863275,2,15100
528,883,770338,2,15200
349,1560,1409415,2,15300
106,1017,838625,2,15500
310,1782,1901977,2,15700
262,570,563928,2,15800
59,911,1049296,2,15900
955,1467,1624656,2,16000
121,2209,1877062,2,16100
379,604,586747,2,16200
4,0,0,2,16300
296,449,481950,2,16400
89,398,351301,2,16500
519,729,713448,2,16600
121,1109,1053253,2,16700
119,599,503633,2,16900
1,0,0,2,17100
191,1593,1377650,2,17300
176,2510,2152735,2,17500
192,1354,1231855,2,17701
325,1591,1311036,2,17702
68,1801,1716557,2,17901
54,1233,1100006,2,17902
151,1097,1010338,2,18101
51,1993,1724978,2,18102
26,2033,2098805,2,18301
86,1313,1212795,2,18302
933,1517,1509786,2,18400
466,3383,3185741,2,18500
284,3078,3108341,2,18900
104,2387,2235820,2,19300
377,698,646109,2,19400
86,2718,2839120,2,19500
66,2285,2292420,2,19700
170,2441,2403271,2,19900
400,1612,1462664,2,20000
98,1395,1436683,2,20100
245,878,812902,2,20200
316,1006,926736,2,20400
136,7992,2907946,2,20501
168,916,917391,2,20502
345,973,953832,2,20601
73,1769,1716244,2,20900
8,3985,2907433,2,21001
10,3381,2413109,2,21002
194,2079,2116297,2,21100
1,2659,1965090,2,21200
49,455,500411,2,21301
135,2210,2093558,2,21302
69,1399,1483725,2,21501
151,2268,2279311,2,21502
223,1785,1592286,2,21601
80,2550,1913307,2,21602
125,2059,1809066,2,21700
398,2349,2129957,2,21800
82,345,279320,2,21900
129,760,720991,2,22000
40,1354,1181470,2,22101
51,1774,1424268,2,22102
281,1245,1157996,2,22200
47,1829,1732999,2,22300
34,1149,1228802,2,22401
28,1329,1350847,2,22403
29,2155,1951157,2,22404
124,2625,2438499,2,22500
95,1887,1906623,2,22701
22,557,520513,2,22702
17,713,495150,2,22703
199,2506,2492551,2,22800
159,1991,1739771,2,22901
132,1126,979599,2,22902
277,1008,903642,2,23000
118,498,385324,2,23100
363,909,810151,2,23200
97,1587,1405851,2,23301
77,1096,1059851,2,23302
38,1130,1079661,2,23501
97,1645,1474557,2,23502
215,654,547392,2,23600
36,414,301342,2,23702
82,1600,1402009,2,23703
57,1374,1259601,2,23704
387,841,807478,2,23800
229,2683,2403363,2,23900
526,1287,1108929,2,24000
145,2209,1986767,2,24100
180,1997,1966217,2,24300
394,843,782491,2,24400
165,1562,1676761,2,24501
132,1165,1301311,2,24502
360,782,744430,2,24600
29,749,763339,2,24700
401,1230,1262763,2,24800
6,0,0,2,24900
468,1047,964658,2,25000
357,2199,2129663,2,25100
504,982,909210,2,25200
167,2004,1957646,2,25300
401,852,769829,2,25400
150,2136,2151559,2,25500
293,656,707802,2,25600
72,676,710121,2,25700
2,1116,1151670,2,26100
128,1954,1818372,2,26300
989,2133,1979343,2,26400
199,2190,2193308,2,26500
308,1448,1389676,2,26601
602,2721,2437782,2,26602
54,1393,1435673,2,26701
154,2431,2682794,2,26702
142,1606,1565651,2,26900
244,2661,2813342,2,27300
1240,1842,1985247,2,27401
725,1334,1516706,2,27402
6,1,1326,2,27600
212,1817,1801457,2,27700
322,3156,3312269,2,27900
60,2032,2006336,2,28100
66,478,456229,2,28300
70,15,14425,2,28400
211,1824,1686897,2,28500
292,513,477871,2,28600
266,1330,1382019,2,28700
671,1197,1368345,2,28800
109,2014,2020703,2,28900
51,1050,1400441,2,29301
153,2894,3324352,2,29302
195,2227,2627873,2,29500
217,1025,852242,2,29600
142,2097,2438274,2,29700
771,2671,2490739,2,30000
66,648,775807,2,30100
102,4572,5636352,2,30200
149,2992,3659447,2,30701
231,1951,2613638,2,30900
882,1204,1450069,2,31000
413,586,608223,2,31200
445,619,674048,2,31400
412,667,605631,2,31600
368,589,613076,2,31800
6,0,0,2,31900
224,2873,3042203,2,32300
167,1261,1040475,2,32400
638,1074,1131060,2,32600
265,1478,1371647,2,32800
214,2164,2021621,2,33000
47,2041,1707169,2,33201
96,1603,1590520,2,33202
9,0,205050,2,33400
301,910,1611031,2,33500
118,12364,2470876,2,33600
609,1255,1411261,2,33700
334,1363,1227995,2,33800
291,1813,1645879,2,34000
269,551,519745,2,34200
229,605,719311,2,34300
347,582,530566,2,34400
407,1688,1759542,2,34500
778,2076,1994387,2,34800
393,666,606637,2,35000
266,1240,1453844,2,35100
428,664,680029,2,35600
1384,2177,2221525,2,35800
65,1276,1281002,2,35900
538,907,797415,2,36000
91,2436,2479274,2,36100
273,2673,2530065,2,36300
501,818,834752,2,36400
124,1510,1310033,2,36501
154,905,813658,2,36502
157,904,810110,2,36700
336,579,533522,2,36800
101,796,743696,2,36901
62,908,807035,2,36902
419,792,720751,2,37000
335,1981,1798838,2,37100
253,764,770860,2,37200
303,2162,1895034,2,37300
175,1564,1451794,2,37400
158,1657,1433770,2,37504
199,724,704789,2,37600
197,1228,1126652,2,37800
200,2226,1986790,2,37900
413,1935,1791137,2,38000
181,2365,2185593,2,38100
429,850,837447,2,38200
124,1603,1351048,2,38301
127,2113,1914850,2,38302
283,2165,1799311,2,38500
746,2757,2616191,2,38600
201,1344,1106584,2,38700
442,850,793169,2,38800
355,1971,1675422,2,38900
439,1078,1059047,2,39000
375,2578,2147855,2,39100
180,585,605498,2,39200
195,2802,2335010,2,39300
249,1692,1569327,2,39400
441,1816,1568944,2,39500
545,1484,1328163,2,39600
113,582,1208259,2,39700
526,1027,960909,2,39800
167,1742,1689010,2,39901
135,1770,1568170,2,39902
85,1665,1462250,2,40100
34,1409,1563579,2,40302
121,1555,1629440,2,40303
50,1399,1511023,2,40304
554,1053,1005862,2,40400
147,1361,1388832,2,40501
233,2516,2539284,2,40502
466,1337,1175786,2,40600
48,1202,1218023,2,40701
198,2732,2527411,2,40702
236,1582,1418411,2,40800
44,1416,1674883,2,40900
111,1401,1361899,2,41100
212,3090,3180387,2,41300
765,1821,1723796,2,41400
157,2383,2511582,2,41500
347,1307,1181141,2,41800
195,2664,2741615,2,41900
191,1450,1286488,2,42000
77,2475,2679228,2,42100
371,1125,1081316,2,42200
120,1444,1506064,2,42300
451,798,695820,2,42400
260,2494,2495729,2,42500
1273,2075,2170137,2,42600
438,705,652303,2,42800
117,1296,1304257,2,42901
153,1676,1549588,2,42902
540,1011,956543,2,43000
173,3647,3630012,2,43100
475,1255,1172907,2,43400
13,484,475543,2,43500
405,689,647187,2,43600
514,1306,1182806,2,44200
707,1286,1270846,2,44400
443,699,661241,2,44800
326,881,1030281,2,44901
351,946,999654,2,44902
214,908,953624,2,45101
322,963,1050697,2,45102
752,1044,1167489,2,45600
2,2039,2039000,2,45800
272,1010,942842,2,46000
139,11328,13502018,2,46201
1041,2455,2588603,2,46202
764,1206,1250773,2,48400
2,0,0,2,50400
1460,2128,2431398,2,51600
553,96,210098,3,0
233,2572,2979968,3,100
282,343,271779,3,200
269,2396,2619780,3,301
162,2400,2163905,3,501
151,1686,1552893,3,502
395,2446,2743426,3,700
201,2873,2738831,3,900
69,946,807594,3,1100
35,1315,1148452,3,1300
133,5941,5326742,3,1500
180,2,6709,3,1800
279,406,333383,3,2000
246,2912,3480581,3,2100
413,1494,1445087,3,2200
11,1510,1335300,3,2300
11,946,898055,3,2901
274,725,797133,3,3000
21,1971,1862395,3,3100
304,2745,2182116,3,3300
466,1454,1661451,3,3400
141,1279,1246712,3,3500
266,1895,1974668,3,3600
114,2296,2412441,3,3700
253,720,849515,3,3800
276,1025,969693,3,3900
488,1872,1648088,3,4100
344,1897,1788578,3,4300
717,1036,1597436,3,4400
469,1863,1919531,3,4500
334,449,793404,3,4600
144,850,813274,3,4700
257,1077,1027083,3,4900
365,1127,1423448,3,5000
400,1146,1043661,3,5100
139,1167,711542,3,5201
126,1499,1575008,3,5202
824,1168,1278043,3,5300
279,1805,1746741,3,5400
224,1524,1563778,3,5601
97,1014,858683,3,5602
459,1656,1459959,3,5800
345,707,616377,3,5900
448,1190,1140278,3,6000
317,1294,1301676,3,6200
240,1083,909747,3,6300
470,1545,1620996,3,6400
784,2756,2432682,3,6500
317,1651,1556286,3,6600
505,1685,1776633,3,6700
480,1834,1625890,3,6800
508,1812,1706325,3,6900
188,1076,1006739,3,7000
288,1863,1515830,3,7100
133,577,483203,3,7200
420,1440,1275905,3,7400
797,2342,2125362,3,7500
449,1244,1088035,3,7600
668,2928,2566180,3,7700
433,1430,1206804,3,7800
403,1260,946875,3,8000
341,1340,1059142,3,8200
404,1059,827207,3,8400
7,2884,2289661,3,8500
1,0,0,3,8600
236,1121,902093,3,8800
239,905,689204,3,9000
298,1641,1391088,3,9200
444,1490,1436060,3,9400
509,1730,1416179,3,9600
480,1718,1414651,3,9800
520,1711,1518517,3,10000
636,1455,1087582,3,10100
481,1351,1183828,3,10200
493,1637,1442761,3,10400
525,1417,1282856,3,10600
463,1463,1255658,3,10800
298,719,616362,3,11000
358,2028,1933629,3,11200
358,1278,1230741,3,11400
407,1409,1276348,3,11600
496,1327,1122578,3,11700
225,683,637717,3,11800
398,673,552835,3,11900
198,327,278231,3,12000
329,925,772889,3,12100
410,1463,1332687,3,12200
307,894,854020,3,12600
193,2165,1619814,3,12700
217,695,639605,3,12801
324,1070,989685,3,12901
312,1679,1461262,3,12902
490,1848,1770874,3,13000
491,1928,1725876,3,13100
312,765,718360,3,13200
485,2035,1846360,3,13300
651,1576,1605462,3,13400
346,1672,1621817,3,13500
591,1696,1761916,3,13600
