"n_bldgs","res_units","res_area","boro_code","tract"
447,1698,1420573,3,13700
460,1377,1415737,3,13800
507,1668,1448477,3,13900
377,835,922244,3,14000
445,1767,1633244,3,14100
320,1419,1368408,3,14200
520,1717,1296136,3,14300
556,1839,1503725,3,14500
293,998,756148,3,14700
332,539,611697,3,14800
805,2446,2020523,3,14900
363,714,641413,3,15000
523,1739,1703104,3,15100
412,912,843051,3,15200
407,1393,1182500,3,15300
2,0,0,3,15400
418,1641,1697851,3,15500
474,2222,2223424,3,15700
522,2806,2923095,3,15900
421,1805,1556264,3,16000
382,1679,1690957,3,16100
254,1270,969068,3,16200
365,1998,1960527,3,16300
13,522,779078,3,16400
536,2573,3261133,3,16500
610,798,1116004,3,16600
521,2359,2081671,3,16700
291,742,656227,3,16800
609,2204,1923848,3,16900
564,1223,1110632,3,17000
622,1752,1699633,3,17100
552,1127,964855,3,17200
409,744,652076,3,17400
1,0,6525,3,17500
232,918,773350,3,17600
10,0,0,3,17700
329,929,889821,3,17800
291,1481,1572913,3,17900
421,1042,903570,3,18000
478,2342,1965740,3,18100
472,1181,946850,3,18200
341,1374,1351425,3,18300
461,921,720240,3,18400
62,1272,1246421,3,18501
346,771,723783,3,18600
183,624,565649,3,18700
442,955,1017325,3,18800
506,1596,1502502,3,19000
438,1512,1327761,3,19100
382,802,792862,3,19200
76,2612,2807294,3,19300
370,1072,916895,3,19400
245,1894,1993217,3,19500
510,1549,1299442,3,19600
328,1839,1900388,3,19700
368,698,699705,3,19800
296,2300,2031300,3,19900
442,775,794793,3,20000
511,2104,1892230,3,20100
456,733,773044,3,20200
319,895,912101,3,20300
464,701,803693,3,20400
357,1608,1435066,3,20500
444,822,949006,3,20600
280,2280,2268115,3,20700
454,1064,1035104,3,20800
435,1339,1208873,3,21000
241,999,942507,3,21100
458,1368,1171732,3,21200
83,1858,1821042,3,21300
278,593,614213,3,21400
159,2702,2640083,3,21500
432,1077,1429696,3,21600
175,1924,1569666,3,21700
477,1189,1277781,3,21800
355,1973,1710872,3,21900
488,1446,1687389,3,22000
356,1721,1414607,3,22100
435,1522,1781901,3,22200
485,1543,1681863,3,22400
301,680,610968,3,22600
495,2219,1908675,3,22700
334,870,872544,3,22800
507,1798,1553384,3,22900
409,1205,1223770,3,23000
363,1688,1601922,3,23100
649,1765,2077698,3,23200
392,2277,2133965,3,23300
391,1636,2142759,3,23400
276,1675,1785205,3,23500
347,1798,2352494,3,23600
406,1532,1955098,3,23800
404,1494,1871831,3,24000
279,1472,1235716,3,24100
405,1001,1370671,3,24200
471,1900,1671291,3,24300
462,1002,1111832,3,24400
540,1812,1628442,3,24500
515,1022,1078328,3,24600
279,1171,1036832,3,24700
427,862,782854,3,24800
514,1793,1587741,3,24900
298,525,441144,3,25000
331,1587,1377511,3,25100
485,1828,1622538,3,25200
405,1428,1259932,3,25300
479,1155,1103848,3,25400
3,1372,1600192,3,25500
470,1038,993110,3,25600
269,909,912420,3,25700
450,1625,1566756,3,25800
159,721,660476,3,25901
1,1046,8e+05,3,25902
492,1192,1121402,3,26000
577,2556,2309318,3,26100
446,848,837228,3,26200
243,858,719082,3,26300
549,1635,1400293,3,26400
451,1632,1509776,3,26500
487,1183,1156345,3,26600
574,1808,1576993,3,26700
460,1499,1539781,3,26800
349,1292,1131853,3,26900
257,928,1009030,3,27000
371,1446,1432553,3,27100
322,1221,1239650,3,27200
319,1340,1309723,3,27300
408,1037,1039396,3,27400
524,1641,1453162,3,27500
348,1227,1081024,3,27600
337,1640,1464000,3,27700
295,1227,1178942,3,27800
535,1589,1371904,3,27900
260,683,529873,3,28000
281,1962,2333038,3,28100
366,1269,1062744,3,28200
259,1628,1462197,3,28300
356,1428,1396324,3,28400
48,286,183991,3,28501
4,1613,1354815,3,28502
213,2096,1738034,3,28600
298,2850,1283311,3,28700
327,1226,1213067,3,28800
410,1821,1338595,3,28900
276,1596,1614591,3,29000
438,1422,1192391,3,29100
184,1013,1032011,3,29200
337,1406,1267645,3,29300
123,611,539803,3,29400
599,1750,1517460,3,29500
401,2264,2274876,3,29600
530,1431,1315970,3,29700
469,1297,1264269,3,29800
309,939,889596,3,29900
483,1359,1229521,3,30000
515,1088,912722,3,30100
606,1511,1231750,3,30200
433,2512,1816614,3,30300
492,1622,1413479,3,30400
500,4064,2738312,3,30500
342,740,660253,3,30600
389,2266,1879869,3,30700
292,865,912738,3,30800
246,811,713162,3,30900
364,1250,1106727,3,31100
377,2183,2081506,3,31300
533,2115,2207829,3,31400
387,2585,2188246,3,31500
314,1681,1659316,3,31701
370,1583,1368524,3,31702
245,1401,1414734,3,31900
230,2282,2273356,3,32100
290,1441,1455323,3,32300
125,2521,2535655,3,32500
501,2460,2388540,3,32600
272,1460,1404421,3,32700
576,1079,1068821,3,32800
272,2371,2317213,3,32900
113,1808,1511892,3,33000
268,1510,1596930,3,33100
394,1336,1697653,3,33300
452,904,1344423,3,33500
976,1968,2073141,3,33600
422,1563,1741165,3,33700
466,1931,1969160,3,33900
23,545,453392,3,34000
155,1026,1171822,3,34100
75,3342,3226778,3,34200
257,2031,1862619,3,34300
350,1030,942724,3,34500
225,1530,1354947,3,34700
420,878,729502,3,34800
298,2143,2030902,3,34900
32,1768,1736700,3,35000
312,1821,1736506,3,35100
124,519,373812,3,35200
327,1959,1909174,3,35300
22,2916,3094753,3,35400
175,1885,1889390,3,35500
1,1547,1800000,3,35601
20,2983,3112961,3,35602
108,993,892149,3,35700
321,2331,2232088,3,35900
60,1856,1763112,3,36001
53,2233,2327516,3,36002
242,985,864433,3,36100
444,1554,1122497,3,36200
509,2111,2266166,3,36300
307,1064,928447,3,36400
202,1615,1129880,3,36501
231,538,499932,3,36502
311,1474,1215949,3,36600
222,502,378872,3,36700
586,2181,1875496,3,36900
594,1650,1496890,3,37000
607,1684,1471765,3,37100
439,1893,1629514,3,37300
412,1960,1754757,3,37401
308,2260,1916862,3,37402
424,1606,1466348,3,37500
568,1668,1455128,3,37700
510,1521,1349237,3,37900
441,2462,2250932,3,38100
139,2105,1731050,3,38200
638,1820,1508563,3,38300
486,1546,1361009,3,38500
625,1238,1023104,3,38600
496,1824,1611999,3,38700
495,1508,1343696,3,38800
308,1296,1120060,3,38900
385,851,900655,3,39000
241,2141,1801734,3,39100
366,1102,1132782,3,39200
435,1769,1505914,3,39300
417,832,1141531,3,39400
419,1747,1471259,3,39500
385,771,1067744,3,39600
429,1439,1282794,3,39700
478,906,785177,3,39800
380,1346,1247855,3,39900
509,1123,997932,3,40000
458,1316,1119109,3,40100
428,905,776313,3,40200
521,1390,1278433,3,40300
375,866,775036,3,40400
275,658,563322,3,40500
453,1150,992061,3,40600
2,0,0,3,40700
479,1083,933835,3,40800
370,1292,1099587,3,40900
331,718,669490,3,41000
395,1173,992789,3,41100
398,1081,1028306,3,41200
478,1314,1245590,3,41300
199,523,692318,3,41401
204,733,1165986,3,41402
507,1291,1118686,3,41500
365,824,984407,3,41600
211,1382,1265296,3,41700
299,957,1201228,3,41800
329,1390,1375426,3,41900
350,576,726593,3,42000
414,1471,1356947,3,42100
522,1222,1406111,3,42200
443,1534,1419643,3,42300
407,1379,1311458,3,42400
267,1346,1171236,3,42500
451,1491,1389433,3,42600
394,1859,1559807,3,42700
371,1449,1492879,3,42800
358,1998,1627372,3,42900
264,1336,1253302,3,43000
403,1739,1354933,3,43100
366,1460,1338968,3,43200
282,1386,1206846,3,43300
327,1357,1363984,3,43400
467,1367,1278189,3,43500
339,1572,1450189,3,43600
461,1781,1599141,3,43700
242,985,1035266,3,43800
464,1195,1112779,3,43900
414,1020,1212952,3,44000
397,1890,1516757,3,44100
367,945,1301796,3,44200
440,1862,1576844,3,44300
379,1234,1369223,3,44400
426,1591,1362094,3,44500
267,670,633219,3,44600
218,874,791816,3,44700
225,854,959159,3,44800
554,1142,982242,3,44900
149,184,252765,3,45000
361,974,1337708,3,45200
320,694,455871,3,45300
306,604,698182,3,45400
251,909,1163356,3,45600
256,559,1096418,3,45800
333,1271,1525506,3,46000
200,1130,1135052,3,46201
307,583,755368,3,46202
386,781,806720,3,46400
275,572,697320,3,46800
433,882,1163446,3,47000
355,766,1259051,3,47200
418,908,1351541,3,47400
497,1175,1540363,3,47600
490,1985,1707845,3,47700
518,1401,1566421,3,47800
328,1183,1111614,3,48000
342,1485,1201356,3,48100
330,2204,1961170,3,48200
341,1781,1864159,3,48400
504,734,632953,3,48500
357,925,808065,3,48600
310,1473,1513471,3,48800
4,1425,1412700,3,48900
270,2242,2287897,3,49000
198,2687,2466776,3,49100
322,1089,1115543,3,49200
260,3499,2875302,3,49300
262,2100,2168153,3,49400
363,1437,1230113,3,49500
507,1391,1391481,3,49600
420,1831,1554575,3,49700
424,1633,1532231,3,49800
243,1056,946772,3,49900
367,1633,1741520,3,50000
407,1555,1248511,3,50100
326,1115,1094473,3,50202
377,1272,1025979,3,50300
276,2201,2453954,3,50400
192,2096,1847727,3,50500
252,2029,1917577,3,50600
194,771,988104,3,50700
69,1503,1640675,3,50801
69,1034,965457,3,50803
78,2748,2696907,3,50804
191,1023,1365916,3,50900
68,1465,1482363,3,51001
125,2003,1974959,3,51002
192,2043,1946350,3,51100
90,2377,2567942,3,51200
437,2679,2434339,3,51300
177,2675,2841094,3,51400
139,1298,1155868,3,51500
195,2030,1978402,3,51601
117,1516,1395217,3,51602
162,1550,1449372,3,51700
212,1413,1899429,3,51800
472,3333,3221987,3,51900
343,1394,1564033,3,52000
263,2426,2045072,3,52300
122,1399,1275868,3,52500
239,1727,1859213,3,52600
344,2640,2149333,3,52700
271,680,969594,3,52800
322,1081,1026139,3,52900
375,1215,1287726,3,53000
274,1679,2206050,3,53100
296,995,1191594,3,53200
535,1841,1774831,3,53300
418,1357,1487505,3,53400
274,1281,1209621,3,53500
198,858,1101036,3,53700
267,2281,2273650,3,53800
49,822,1000358,3,53900
428,1629,1807693,3,54200
74,182,223214,3,54300
450,1363,1535342,3,54400
26,2292,2483226,3,54500
282,2514,2688510,3,54600
187,2671,3166550,3,54700
363,804,1033768,3,54800
219,2476,2462115,3,54900
302,1611,1747235,3,55000
394,2929,2491907,3,55100
276,1519,1580458,3,55200
294,1670,1404282,3,55300
315,1810,1776546,3,55400
254,4623,4564399,3,55500
395,1411,1632579,3,55600
191,1326,975876,3,55700
342,956,1049384,3,55800
366,1541,1845898,3,56000
509,1771,1590724,3,56100
461,533,761526,3,56200
434,3642,3001338,3,56300
511,1034,1057355,3,56400
425,1927,1707537,3,56500
393,986,983473,3,56600
366,509,497011,3,56800
277,870,691086,3,56900
301,1473,1529216,3,57000
592,2163,1754550,3,57100
4,2204,2233841,3,57200
374,1264,1059853,3,57300
583,846,793752,3,57400
473,2602,2079519,3,57500
458,946,1026979,3,57600
383,1149,1233463,3,57800
305,624,518630,3,57900
355,1261,1162858,3,58000
368,1057,1071081,3,58200
403,1512,1442512,3,58400
448,761,733800,3,58600
287,1520,1433311,3,58800
332,932,799137,3,58900
320,659,584144,3,59000
476,1920,1582307,3,59100
406,1710,1609831,3,59200
364,982,897756,3,59300
1066,2957,2812670,3,59401
921,2031,1850767,3,59402
206,1164,1184247,3,59600
454,1332,1314566,3,59800
770,2834,2937756,3,60000
220,1483,1272400,3,60600
262,1758,1679251,3,60800
80,2325,2781834,3,61002
230,637,510299,3,61003
367,3451,2954004,3,61004
264,497,812591,3,61200
419,599,912195,3,61600
482,683,1156234,3,62000
378,1481,1408022,3,62200
386,1130,1129553,3,62600
2249,1911,2026924,3,62800
202,710,710196,3,63200
407,454,502572,3,63600
384,637,613402,3,63800
437,525,630851,3,64000
344,1050,1256772,3,64200
534,871,852441,3,64400
539,674,728495,3,64600
442,629,709781,3,64800
333,484,575959,3,65000
379,435,467732,3,65200
500,555,639676,3,65400
617,623,678906,3,65600
536,743,665634,3,65800
500,620,674123,3,66000
410,582,531790,3,66200
5,0,0,3,66600
498,1003,812545,3,67000
315,413,385415,3,67200
500,596,670479,3,67400
390,515,483173,3,67600
465,826,899430,3,67800
482,576,561300,3,68000
597,814,779514,3,68200
255,673,670838,3,68600
461,587,605017,3,68800
480,607,708117,3,69000
503,762,807922,3,69200
424,1403,1516787,3,69601
1187,2253,2554112,3,69602
422,545,673135,3,69800
410,716,724072,3,70000
1902,2529,3557353,3,70201
10,0,0,3,70202
1,0,0,3,70203
764,1060,1219407,3,70600
288,617,679813,3,72000
577,887,789485,3,72200
412,610,559684,3,72400
556,624,716321,3,72600
457,1420,1363906,3,72800
485,680,733105,3,73000
429,654,699389,3,73200
366,485,584478,3,73400
362,1140,1108853,3,73600
438,1101,1129821,3,73800
382,1041,1090444,3,74000
504,924,1096237,3,74200
500,625,881022,3,74400
410,663,727890,3,74600
347,675,934852,3,74800
460,948,1268861,3,75000
302,337,839271,3,75200
345,442,790850,3,75400
350,676,939361,3,75600
408,775,1139157,3,75800
294,1121,1528788,3,76000
258,1670,1998505,3,76200
181,1489,1737397,3,76400
112,758,946867,3,76600
461,1627,1788555,3,76800
254,1014,1221621,3,77000
360,1194,1598545,3,77200
165,1144,1204027,3,77400
348,1629,1634022,3,77600
470,606,754647,3,78000
345,1563,1307058,3,78200
396,715,890724,3,78400
318,1750,1673773,3,78600
283,1307,1114718,3,78800
438,1844,1863040,3,79000
436,1400,1360875,3,79200
274,837,708999,3,79400
225,1888,1883164,3,79601
157,1971,2074003,3,79602
287,1280,1576231,3,79801
106,2690,2500929,3,79802
565,1413,1564153,3,80000
395,1864,1931797,3,80200
406,1350,1259121,3,80400
367,1227,1222846,3,80600
17,502,575092,3,80800
229,1082,949791,3,81000
414,914,879610,3,81400
318,944,935917,3,81600
237,2296,2195179,3,81800
215,2253,2138647,3,82000
249,3536,3266364,3,82200
522,1979,1762141,3,82400
587,2050,1772010,3,82600
384,1410,1306976,3,82800
346,2250,1981089,3,83000
429,709,715697,3,83200
409,541,565749,3,83400
417,710,520009,3,83600
531,693,740635,3,83800
450,683,741556,3,84000
445,666,630774,3,84600
372,562,574366,3,84800
361,459,454851,3,85000
2,0,0,3,85200
381,744,605042,3,85400
379,1407,1276616,3,85600
401,788,753304,3,85800
460,1136,1099197,3,86000
367,1111,1037842,3,86200
354,741,702318,3,86400
391,1239,1090037,3,86600
412,1170,1071354,3,86800
390,1130,993940,3,87000
381,1019,1009452,3,87200
300,1393,1122685,3,87401
254,716,631128,3,87600
227,929,793243,3,87800
349,1240,1136456,3,88000
455,2533,2377431,3,88200
441,1897,1608186,3,88400
300,1684,1425719,3,88600
387,1417,1261154,3,88800
387,2212,1879850,3,89000
214,1568,1324753,3,89200
496,1217,1157988,3,89400
310,1549,1279023,3,89600
346,683,675949,3,89800
408,2007,1965651,3,90000
467,1223,1271764,3,90200
197,1660,1546775,3,90600
294,2046,1250727,3,90800
57,2316,1804944,3,91000
9,2335,3080697,3,91200
418,1757,1617610,3,91600
368,977,982812,3,91800
449,1105,1060158,3,92000
170,1252,1237483,3,92200
371,1050,1030538,3,92400
365,1011,830687,3,92800
477,847,702382,3,93000
374,386,355938,3,93200
517,894,649875,3,93400
307,619,512792,3,93600
330,882,818800,3,93800
550,1063,1127321,3,94401
2,1188,987444,3,94402
401,729,557383,3,94600
462,917,954480,3,95000
715,1413,1553603,3,95400
569,1212,1209106,3,95600
568,1124,1070300,3,95800
130,1,1170,3,96000
307,493,459670,3,96200
401,739,651479,3,96400
418,715,643940,3,96600
300,427,424193,3,96800
358,667,615033,3,97000
370,559,463855,3,97400
8,1620,1306094,3,98200
327,582,619588,3,98400
450,893,727794,3,98600
400,969,769009,3,98800
298,471,415688,3,99000
315,578,551597,3,99200
284,617,594279,3,99400
565,1114,1096395,3,99600
533,1244,1237382,3,99800
373,938,842588,3,100400
461,835,649597,3,100600
379,679,540030,3,100800
430,721,648928,3,101000
457,736,487669,3,101200
459,755,491384,3,101400
272,451,451671,3,101600
279,782,636972,3,101800
410,598,636840,3,102000
402,721,601253,3,102200
363,626,615515,3,102400
410,854,903392,3,102600
245,501,496159,3,102800
7,1610,1526800,3,103400
10,4784,4106480,3,105801
60,3170,3768099,3,105804
417,1099,1346920,3,107000
442,1750,1455863,3,107800
406,635,556028,3,109800
647,1713,1437412,3,110400
6,1899,1996702,3,110600
2,1316,924881,3,111000
556,996,996493,3,111600
418,1011,923785,3,111800
441,1063,951743,3,112000
410,1111,945616,3,112200
509,1327,1213248,3,112400
390,1436,1370359,3,112600
553,1406,1233326,3,112800
504,1572,1504442,3,113000
448,900,958453,3,113200
137,792,838758,3,113400
293,510,536242,3,114201
242,786,798442,3,114202
520,759,658751,3,114400
408,849,853952,3,114600
453,889,829263,3,115000
441,960,972721,3,115200
207,1750,1713968,3,115600
462,1012,944487,3,115800
358,854,802224,3,116000
470,799,798988,3,116200
556,978,916926,3,116400
444,1022,926167,3,116600
336,650,566851,3,116800
267,526,559072,3,117000
327,669,768275,3,117201
468,1109,1023766,3,117202
542,1117,1133697,3,117400
319,741,726882,3,117601
397,878,853599,3,117602
234,444,398092,3,117800
12,0,0,3,118000
381,779,745325,3,118201
363,827,762518,3,118202
655,1355,1268980,3,118400
395,753,725788,3,118600
510,1188,1064951,3,118800
282,585,518098,3,119000
487,1136,963012,3,119200
549,1299,1167663,3,119400
696,1815,1517534,3,119600
567,1008,886402,3,119800
275,726,652207,3,120000
224,437,418655,3,120200
811,2119,1908546,3,120800
2,1444,1136208,3,121000
4,1919,1647240,3,121400
748,2056,1913151,3,122000
467,1626,1967116,3,123700
558,1106,993736,3,150200
540,1153,1899138,3,152200
1217,56,43288,4,0
208,6236,6027627,4,100
469,909,898290,4,200
683,1241,1197729,4,400
655,1105,1031381,4,600
680,3822,3461621,4,700
640,996,982530,4,800
550,987,991463,4,1000
581,1254,1401583,4,1200
589,1189,1263480,4,1400
528,779,842237,4,1600
486,896,955064,4,1800
405,9670,8414827,4,1900
325,510,572440,4,2000
312,725,757685,4,2200
326,661,699729,4,2400
6,3149,2174450,4,2500
352,622,778802,4,2600
472,974,932328,4,2800
263,431,520400,4,3000
233,1017,822196,4,3100
306,474,473716,4,3200
438,2719,2263569,4,3300
417,639,611672,4,3400
516,983,873132,4,3600
21,337,366098,4,3700
365,733,692787,4,3800
214,452,412590,4,3900
345,709,679004,4,4001
196,393,363613,4,4002
565,1122,994788,4,4200
65,1064,893644,4,4300
524,969,941589,4,4401
185,1543,1834422,4,4500
168,1633,1370780,4,4700
2,0,0,4,5000
222,961,806698,4,5100
375,825,694907,4,5200
514,2589,2073368,4,5300
1109,1660,1600756,4,5400
199,626,358634,4,5500
330,1949,1476227,4,5700
1233,2040,1890137,4,5800
445,1959,1544591,4,5900
516,3309,2317238,4,6100
116,2956,2861333,4,6201
766,2278,2443156,4,6202
557,2904,2300770,4,6300
264,1968,1531689,4,6501
441,1911,1571888,4,6502
449,2396,2070824,4,6900
405,2042,1650664,4,7100
206,2429,1925959,4,7300
188,2330,1876205,4,7500
200,996,791708,4,7700
320,1493,1228936,4,7900
163,800,704556,4,8100
