"n_bldgs","res_units","res_area","boro_code","tract"
329,1312,1150113,4,8300
297,416,314798,4,8500
630,955,954625,4,8600
89,2533,2037352,4,8700
806,1205,1213689,4,8800
246,1276,1099560,4,9100
482,842,807444,4,9400
343,1014,883713,4,9500
607,836,859536,4,9600
615,1628,1274735,4,9700
408,767,712232,4,9800
3,0,0,4,9900
615,892,987326,4,10000
488,1149,932447,4,10100
502,736,813515,4,10200
473,1886,1498786,4,10300
554,890,917120,4,10400
227,1756,1348591,4,10500
489,866,881513,4,10600
26,0,0,4,10701
456,801,832958,4,10800
454,848,826313,4,11000
425,1233,1055993,4,11100
403,734,715588,4,11200
406,1921,1543175,4,11300
220,379,341484,4,11400
397,1169,939606,4,11500
339,587,614183,4,11600
634,1750,1422075,4,11700
384,668,697909,4,11800
234,815,610603,4,11900
344,628,655710,4,12000
387,954,862585,4,12100
425,858,914048,4,12200
773,1363,1216204,4,12301
398,781,834934,4,12400
216,762,617591,4,12500
388,727,722644,4,12601
427,754,757626,4,12602
322,720,843096,4,12800
307,552,716905,4,13000
286,662,769897,4,13200
169,2857,2844956,4,13400
356,645,583670,4,13500
179,922,990828,4,13600
281,817,737008,4,13700
272,1492,1493555,4,13800
436,1512,1512987,4,14000
267,727,544282,4,14100
531,1316,1239276,4,14201
473,654,615865,4,14202
368,1810,1354640,4,14300
306,583,574367,4,14400
388,1030,816574,4,14500
403,1407,1147772,4,14700
342,534,564501,4,14800
283,1042,855145,4,14900
380,607,639001,4,15000
334,1233,938892,4,15100
436,735,719739,4,15200
318,998,813348,4,15300
332,641,613777,4,15400
387,1028,854389,4,15500
510,823,847136,4,15600
100,778,530108,4,15700
681,992,987597,4,15801
791,1198,1138709,4,15802
397,1998,1506993,4,15900
260,848,717840,4,16100
161,1706,1425059,4,16300
597,842,839037,4,16400
562,927,863599,4,16600
546,773,744629,4,16800
490,2419,2012943,4,16900
493,707,669687,4,17000
106,0,0,4,17100
450,616,576861,4,17200
507,671,652471,4,17400
443,622,620435,4,17600
434,572,542462,4,17800
201,444,329740,4,17900
259,349,319177,4,18000
145,1728,1421335,4,18101
101,2052,1742343,4,18102
604,703,713164,4,18200
414,2762,2227047,4,18300
368,646,692661,4,18401
501,636,635121,4,18402
183,1633,1371002,4,18501
153,1578,1335989,4,18502
390,500,502059,4,18600
483,1118,912783,4,18700
299,404,426721,4,18800
334,1406,1136857,4,18900
529,639,633190,4,19000
520,668,640865,4,19200
645,824,847940,4,19400
467,834,834629,4,19600
495,914,866151,4,19800
291,219,166804,4,19900
316,417,445179,4,20200
472,605,586164,4,20400
339,358,280389,4,20500
295,529,509664,4,20600
548,1635,1168511,4,20800
336,675,642879,4,21200
629,2090,1930110,4,21400
229,1758,1633061,4,21600
188,3,1792,4,21900
273,3017,2769400,4,22001
513,2675,2534570,4,22002
19,0,600,4,22900
337,499,580923,4,23000
463,1863,1834930,4,23200
461,2486,1722443,4,23500
230,1312,1269411,4,23600
249,1580,1361964,4,23800
248,2149,1872989,4,24000
1067,1879,1854757,4,24300
356,2261,2265507,4,24500
27,0,0,4,24600
154,549,433196,4,24700
412,2151,1879387,4,24900
413,2306,2075542,4,25100
194,2059,1585045,4,25301
142,1256,1003165,4,25302
1163,2725,2607915,4,25400
307,537,533675,4,25500
264,563,476222,4,25700
421,550,593992,4,25800
324,1157,1047736,4,25900
311,839,868531,4,26000
477,9033,1855538,4,26100
328,398,406532,4,26200
471,2129,1767961,4,26300
511,810,754809,4,26400
338,1600,1338785,4,26500
308,777,716286,4,26600
293,2076,1712669,4,26700
205,1565,1345918,4,26901
138,1434,1245132,4,26902
419,516,505855,4,27000
242,2646,2348566,4,27100
436,549,543797,4,27200
319,2377,2084065,4,27300
406,561,525291,4,27400
376,2031,1935107,4,27500
256,367,386710,4,27600
275,2764,2458882,4,27700
167,1275,1316479,4,27800
246,2319,2192268,4,27900
374,514,544384,4,28000
190,2419,2494578,4,28100
420,514,565157,4,28200
164,3157,2798194,4,28300
797,1063,1119466,4,28400
131,2185,2389378,4,28500
126,2840,2705825,4,28700
1053,1357,1323904,4,28800
292,2094,1972811,4,28900
460,2401,2203250,4,29100
224,367,324970,4,29300
1386,2291,2137883,4,29400
276,1675,1438175,4,29500
551,764,729305,4,29700
17,0,72705,4,29900
1036,1298,1336185,4,30600
1004,2771,2296235,4,30902
996,1894,1817814,4,30903
517,1134,1082437,4,30904
819,2583,2322375,4,31700
954,1132,1174293,4,32000
476,1049,951584,4,32700
516,765,828193,4,32800
756,982,1001801,4,32900
1464,1981,2115318,4,33000
772,1349,1402500,4,33401
336,6247,7120865,4,33402
497,873,854949,4,33700
358,1076,1041643,4,33900
547,947,842103,4,34700
315,1456,1357365,4,35100
685,738,812059,4,35200
376,727,627200,4,35300
841,1256,1249379,4,35700
933,1289,1434885,4,35800
374,746,641161,4,36100
327,649,543867,4,36300
444,895,786538,4,36500
735,982,1048014,4,36600
498,786,835228,4,36700
568,777,908976,4,36800
307,490,624090,4,37100
322,772,718655,4,37300
325,1014,885849,4,37500
1532,1948,1971141,4,37600
353,893,809680,4,37700
541,1386,1261860,4,37900
534,1765,1625063,4,38100
131,0,0,4,38301
26,0,0,4,38302
645,845,838985,4,38400
706,1025,1111190,4,39400
375,479,615034,4,39800
347,1119,875313,4,39900
342,419,565846,4,40000
540,1761,1536249,4,40100
375,438,568602,4,40200
502,1631,1422316,4,40300
853,1293,1369765,4,40400
265,775,623353,4,40500
561,1773,1481996,4,40700
368,1201,1007321,4,40900
413,885,743795,4,41100
393,1118,997044,4,41300
781,1301,1347502,4,41400
392,1074,929842,4,41500
714,756,1091534,4,42400
7,0,0,4,42600
451,1263,1126323,4,42700
325,397,496858,4,43200
443,513,572216,4,43400
250,896,811659,4,43701
329,2311,2179078,4,43702
462,1258,1021527,4,43900
829,1192,1146463,4,44000
230,1589,1378759,4,44301
448,1440,1331737,4,44302
696,1175,1139614,4,44400
137,1197,1139429,4,44601
228,1751,1312720,4,44602
325,726,785940,4,44800
399,570,642372,4,45000
86,199,231385,4,45200
359,1449,1444640,4,45400
27,4617,4430257,4,45500
230,309,418551,4,45600
380,1078,1076973,4,45700
277,679,868281,4,45800
402,1073,1049866,4,45900
281,1937,1549174,4,46000
308,752,730256,4,46100
516,2410,2176516,4,46200
346,1072,968932,4,46300
198,519,762885,4,46400
345,972,861858,4,46500
135,1499,1404728,4,46600
319,2025,1854951,4,46700
560,1218,1170409,4,46800
275,2629,2433162,4,46900
588,842,889968,4,47000
355,1416,1254815,4,47100
566,1332,1676252,4,47200
260,2123,1881587,4,47300
581,1808,1673631,4,47500
455,459,969807,4,47600
691,2257,2428532,4,47800
791,2110,1755385,4,47900
484,660,768820,4,48000
265,1851,1514171,4,48100
277,412,597747,4,48200
466,1283,1213240,4,48300
980,1534,1552801,4,48400
469,1753,1751752,4,48500
387,793,520211,4,48900
543,1813,1684068,4,49200
483,770,775538,4,49301
554,1042,943176,4,49302
261,523,520148,4,49500
707,875,984061,4,49600
611,1035,990519,4,49700
910,1636,1433887,4,49900
334,1925,1484466,4,50000
294,407,538342,4,50201
314,402,512863,4,50202
358,508,672032,4,50400
293,654,628999,4,50500
364,427,618016,4,50600
847,1364,1375882,4,50700
425,657,699947,4,50800
369,468,560167,4,51000
550,856,896603,4,51100
645,747,937575,4,51200
504,861,874517,4,51300
525,1330,1305316,4,51500
434,579,671450,4,51600
460,835,757572,4,51700
487,584,665001,4,51800
381,426,543956,4,52000
467,729,634860,4,52100
380,420,525108,4,52200
425,537,666741,4,52400
476,799,724694,4,52500
443,562,628314,4,52600
355,499,529197,4,52800
569,663,739536,4,53000
755,1301,1101827,4,53100
479,550,644648,4,53200
475,605,677640,4,53401
312,407,320628,4,53500
396,462,598599,4,53601
376,454,583062,4,53800
700,1425,1265504,4,53900
918,1192,1329207,4,54000
1199,1462,1682072,4,54200
304,1336,1091170,4,54500
387,1412,1289311,4,54700
539,606,727681,4,54800
390,1693,1504536,4,54900
401,1758,1608387,4,55100
457,1025,1027801,4,55200
278,1108,931621,4,55300
511,721,788707,4,55400
297,675,610172,4,55500
560,632,740122,4,55600
489,1374,1280294,4,55700
441,494,629541,4,55800
177,397,313600,4,55900
385,475,554831,4,56000
22,0,0,4,56100
353,422,506157,4,56200
311,561,645828,4,56400
317,562,502083,4,56500
350,447,568747,4,56600
998,1602,1660986,4,56700
989,1399,1541313,4,56800
544,1407,1292073,4,57700
193,709,607033,4,57900
883,1006,1188608,4,58000
375,1077,995270,4,58100
1035,1226,1387156,4,58200
481,1332,1269586,4,58300
556,1533,1442633,4,58500
427,1348,1262870,4,58700
402,1668,1421566,4,58900
314,351,382052,4,59000
611,2053,1707786,4,59100
325,352,384214,4,59200
622,1676,1586219,4,59300
468,492,562949,4,59400
792,1825,1613138,4,59500
398,434,543455,4,59600
450,541,611817,4,59800
369,620,593841,4,59900
364,379,459771,4,60000
433,853,772399,4,60100
405,688,643860,4,60300
406,442,498205,4,60600
3,2,1512,4,60701
364,444,503975,4,60800
352,374,437541,4,61000
460,471,572664,4,61200
763,2050,1978310,4,61301
2,0,0,4,61302
332,346,414040,4,61400
662,667,813710,4,61601
386,359,479645,4,61602
282,686,658503,4,61800
595,1176,1038889,4,61900
471,479,666488,4,62000
590,1108,1015519,4,62100
594,619,754621,4,62200
402,821,756874,4,62300
2,0,0,4,62400
524,1008,942838,4,62500
742,851,908186,4,62600
533,1103,1076347,4,62700
480,1200,1105711,4,62900
493,502,654555,4,63000
611,641,833941,4,63200
355,614,591510,4,63301
407,640,643103,4,63302
565,1067,1117317,4,63500
934,1266,1416596,4,63700
946,984,1200767,4,63800
488,1175,1248993,4,63900
48,964,1081694,4,64101
2,0,0,4,64102
567,786,797756,4,64500
774,921,1134390,4,64600
737,838,1116032,4,65000
646,892,963323,4,65400
2,0,0,4,65501
931,1469,1597860,4,65600
337,779,751953,4,65702
696,1141,1174940,4,65703
494,746,758460,4,65900
695,987,1109801,4,66000
449,674,679322,4,66100
847,1017,1207153,4,66300
1899,3016,3153613,4,66400
820,1484,1506872,4,66501
754,1114,1119042,4,66701
488,769,815123,4,66900
818,867,980443,4,67100
583,744,852974,4,67700
437,1735,1474913,4,67900
1101,1488,1620732,4,68000
314,384,433296,4,68200
68,1606,1674067,4,68300
420,1889,1800106,4,68700
639,992,1051593,4,69000
162,1315,1255421,4,69300
673,1016,1082178,4,69400
425,953,1097609,4,69500
109,1991,1727938,4,69701
817,1499,1762081,4,69702
526,881,911657,4,70300
654,998,1163471,4,70700
598,1094,1165700,4,70900
452,2939,2645776,4,71100
41,2777,2797388,4,71303
62,2934,3243266,4,71304
101,2569,2731969,4,71305
249,3017,2855525,4,71306
7,0,0,4,71600
75,2810,2728212,4,71701
41,2127,2042672,4,71702
306,1014,991304,4,71900
255,2334,2272233,4,72100
642,841,1694591,4,72300
435,526,667110,4,72900
510,598,720620,4,73100
227,1242,1413990,4,73700
130,2955,3346062,4,73900
141,1621,1750101,4,74100
333,1858,1796416,4,74300
162,1599,1451459,4,74500
307,1407,1431227,4,74700
564,581,1363615,4,74900
104,2726,2554507,4,75701
332,2470,2914646,4,75702
241,2220,2421919,4,76901
89,681,713066,4,76902
114,1183,1382870,4,77300
262,1002,1306268,4,77500
1183,1782,2330606,4,77902
124,1199,1133743,4,77903
917,2289,2351281,4,77904
60,1242,1190199,4,77905
297,1507,1480192,4,77906
372,1061,1052869,4,77907
78,1475,1369626,4,77908
472,555,541207,4,78800
541,797,776104,4,79000
544,1064,759290,4,79200
1,0,0,4,79300
94,3018,2738947,4,79701
229,1766,1613469,4,79702
564,1103,1171469,4,79900
691,1325,1359008,4,80301
892,1181,1239707,4,80302
624,2809,2714550,4,80900
856,1049,1037170,4,81400
721,1038,1028277,4,81800
1292,1740,1762251,4,83700
1064,1538,1622627,4,83800
1328,1962,1985787,4,84000
296,2041,1874470,4,84500
566,902,969050,4,84601
210,259,269254,4,84602
362,2852,2451566,4,84900
129,2253,2114990,4,85300
53,2695,2394099,4,85500
110,2051,1877395,4,85700
152,2249,2015343,4,85900
196,971,985014,4,86100
115,2729,2364283,4,86300
517,742,1585281,4,86400
106,2395,1741527,4,86500
467,1024,887301,4,86900
280,1673,1617708,4,87100
2483,2887,3316474,4,88400
525,4627,4389634,4,88901
2552,2540,4266636,4,89200
434,469,463226,4,90700
35,2838,2411300,4,91601
2,0,0,4,91602
16,9,22154,4,91800
928,1740,1678460,4,91900
812,893,1673448,4,92200
671,1231,1166583,4,92500
1049,1403,2101044,4,92800
1296,2317,2615669,4,92900
815,1804,1753182,4,93401
525,2012,1865938,4,93402
324,2442,2045618,4,93800
914,1748,1954032,4,93900
360,1332,1460360,4,94201
635,1840,1833645,4,94202
176,2761,2959671,4,94203
1230,1432,2267789,4,94500
531,824,823569,4,94700
1113,2151,2139792,4,95400
1048,1934,2074227,4,96400
19,1091,1060148,4,97202
485,2468,2289567,4,97203
323,1199,1207368,4,97204
689,760,1165188,4,97300
785,853,1430590,4,98100
768,951,1280979,4,98700
1218,3021,4667963,4,99100
551,1557,1483225,4,99200
518,1290,1375579,4,99701
450,2036,2516218,4,99703
143,4007,4292514,4,99704
252,1107,1349539,4,99705
570,2504,2339014,4,99801
456,2772,2177952,4,99802
1,0,0,4,99900
554,640,937022,4,100801
1166,2397,2907286,4,100802
728,3270,3398477,4,101001
677,1777,2203226,4,101002
1262,2482,2728684,4,101700
607,1205,1433981,4,102900
515,2008,2043581,4,103201
750,1896,2359330,4,103202
1120,1574,1850285,4,103300
1500,2258,2629402,4,103900
1329,2874,3173523,4,104700
1184,1328,1757351,4,105900
1130,977,1198660,4,107201
7,0,0,4,107202
700,954,1181648,4,108500
1048,1095,1828060,4,109300
551,706,960623,4,109700
936,1208,1268672,4,109900
758,876,1425228,4,111300
422,794,849829,4,112300
485,914,1177970,4,112900
375,653,725464,4,113300
649,1449,1503348,4,113900
812,878,1326179,4,114100
527,625,988836,4,114700
349,394,705633,4,115100
350,702,820789,4,115500
486,1300,1426766,4,115700
429,1423,1608943,4,115900
152,1600,1523744,4,116100
319,2978,2751615,4,116300
259,656,622216,4,116700
502,992,1134991,4,117100
820,1995,2269184,4,117500
394,743,743152,4,118100
293,709,736910,4,118500
329,744,838312,4,118700
392,703,787238,4,118900
524,1083,1103755,4,119100
419,767,892044,4,119300
345,444,539710,4,119500
359,463,653867,4,119900
325,485,561595,4,120100
345,491,603451,4,120300
375,1007,943041,4,120500
688,922,1105299,4,120700
10,0,0,4,121100
884,1368,1343084,4,121500
856,1184,1450955,4,122300
643,4415,4406058,4,122701
194,2900,2856775,4,122702
1055,1296,1588919,4,124100
1083,1192,1616089,4,124700
546,1102,1063136,4,125700
395,578,557288,4,126500
603,682,1339203,4,126700
1214,1189,2602173,4,127700
6,0,0,4,128300
1005,1274,2072492,4,129102
280,2138,2213253,4,129103
454,1928,1970701,4,129104
571,1582,1896379,4,130100
1153,1364,1908904,4,133300
440,466,639448,4,133900
908,1080,1404812,4,134100
371,4006,3871045,4,134700
771,2145,2355420,4,136700
625,2438,2508160,4,137700
994,1491,2036310,4,138501
8,0,0,4,138502
551,578,824917,4,139900
736,785,981408,4,140300
277,322,413219,4,140901
726,886,1161708,4,140902
1254,1573,1948359,4,141700
1047,1303,1646152,4,142900
635,761,967837,4,143500
584,1193,1258422,4,144100
736,1023,1041651,4,144700
394,500,573454,4,145101
611,851,919585,4,145102
771,963,1191580,4,145900
450,1014,1024637,4,146300
400,1343,1280891,4,146700
682,1339,1534502,4,147100
1092,1714,2036059,4,147900
1079,1084,2321710,4,148300
1012,1118,1895028,4,150701
963,1220,1912447,4,150702
644,2345,2877252,4,152901
771,2280,2513904,4,152902
1,1844,2690565,4,155101
540,3588,3094181,4,155102
121,250,242600,4,156700
1831,2550,2811337,4,157101
429,576,652897,4,157102
1350,1759,2153590,4,157901
1112,1108,1616296,4,157902
1175,1369,1680550,4,157903
1382,1514,1797321,4,161700
1416,2064,2264966,4,162100
1683,33,48605,5,0
175,1208,1250856,5,300
546,1337,1389599,5,600
283,2290,2242846,5,700
1566,1953,2183800,5,800
365,843,904721,5,900
684,1453,1530092,5,1100
419,664,766232,5,1700
1,0,0,5,1800
486,1253,1363552,5,2001
627,1094,1300943,5,2002
1054,2147,1846090,5,2100
287,478,453995,5,2700
855,1972,1859015,5,2900
793,1447,1874015,5,3300
689,861,908840,5,3600
169,1116,1228861,5,3900
2197,4522,4829404,5,4000
693,1180,1183213,5,4700
936,1530,2084283,5,5000
751,1187,1570229,5,5900
818,1294,1509410,5,6400
801,1090,1554230,5,6700
2350,2798,3083425,5,7000
1034,1612,1675750,5,7400
712,1198,1303203,5,7500
448,571,602910,5,7700
942,1751,1938135,5,8100
1059,1557,1760373,5,9601
981,1468,1578252,5,9602
863,1521,1711192,5,9700
1311,1743,2019356,5,10500
2131,2085,2362791,5,11201
2112,2376,2541705,5,11202
550,1367,1275630,5,11401
908,1406,1518531,5,11402
1180,1201,1704759,5,12100
1241,1540,1837687,5,12200
721,1025,1196977,5,12500
1410,1663,1770641,5,12804
1103,884,1061344,5,12805
1201,2556,2732955,5,12806
558,597,785328,5,13201
1645,2248,2620781,5,13203
1491,1946,2336305,5,13204
17,648,559873,5,13301
918,1027,1149541,5,13302
1244,1625,1841936,5,13400
2116,2427,3468450,5,13800
585,961,989507,5,14100
1825,2583,3093251,5,14604
1228,1409,1798439,5,14605
1741,2333,2961759,5,14606
1220,1684,2005909,5,14607
1060,1269,1560676,5,14608
1012,1530,1829810,5,14700
1681,2101,2548799,5,15100
1,0,0,5,15400
2182,2545,3066001,5,15601
1177,1193,1765185,5,15602
1519,1689,2270808,5,15603
906,1135,1324771,5,16901
1505,1816,2595279,5,17005
1733,1783,2428284,5,17007
2155,2636,3539518,5,17008
1278,1730,2380034,5,17009
2399,3085,4151441,5,17010
1264,1796,2180862,5,17011
1330,1664,2030118,5,17012
427,939,1127841,5,17300
1917,1802,3776877,5,17600
2446,2511,5583250,5,17700
1018,1251,2349745,5,18100
571,643,750811,5,18701
1715,2318,2662794,5,18702
1750,2120,2430558,5,18901
1262,1775,2109113,5,18902
654,742,876436,5,19700
2184,2412,4159403,5,19800
995,1285,1446796,5,20100
1348,2051,2032397,5,20700
2132,3370,4979582,5,20801
1888,2643,3748945,5,20803
1594,2068,2918472,5,20804
1236,1699,1882941,5,21300
811,947,1081345,5,22300
3045,2969,4355911,5,22600
63,33,38812,5,22800
1007,1389,1485294,5,23100
832,1080,1122066,5,23900
1784,2129,3602908,5,24401
1344,1719,2647477,5,24402
618,969,932333,5,24700
1460,1822,2413373,5,24800
1569,2117,2593006,5,25100
878,1636,2240330,5,27301
889,1284,1636383,5,27302
450,2799,3114927,5,27702
986,1439,1916579,5,27704
1226,1773,2395662,5,27705
527,1074,1373797,5,27706
801,664,1261778,5,27900
1245,1057,1327043,5,29102
1621,2716,3323946,5,29103
1639,2446,2889102,5,29104
727,1683,1808298,5,30301
1257,2076,2493783,5,30302
356,1082,995187,5,31901
896,1729,1721687,5,31902
304,471,494212,5,32300
